Datenreihe;Verbrauch (Strom) - E001001_0_000000000000000;Verbrauch (Strom) - E001002_0_000000000000000
23.12.2018 17:00;4,546;5,598
23.12.2018 18:00;4,413;5,97
23.12.2018 19:00;3,701;5,231
23.12.2018 20:00;3,791;5,081
23.12.2018 21:00;5,176;6,815
23.12.2018 22:00;5,151;5,81
23.12.2018 23:00;3,124;5,775
24.12.2018 00:00;2,481;3,966
24.12.2018 01:00;2,038;3,313
24.12.2018 02:00;1,863;3,081
24.12.2018 03:00;1,826;3,06
24.12.2018 04:00;1,879;2,99
24.12.2018 05:00;1,874;3,241
24.12.2018 06:00;1,841;3,256
24.12.2018 07:00;2,386;4,734
24.12.2018 08:00;4,576;4,063
24.12.2018 09:00;3,761;6,191
24.12.2018 10:00;4,982;5,329
24.12.2018 11:00;8,717;5,343
24.12.2018 12:00;10,646;24,186
24.12.2018 13:00;12,888;18,824
24.12.2018 14:00;7,902;15,508
24.12.2018 15:00;6,375;12,474
24.12.2018 16:00;5,422;7,976
24.12.2018 17:00;5,85;11,942
24.12.2018 18:00;5,544;11,266
24.12.2018 19:00;4,251;6,912
24.12.2018 20:00;3,221;5,994
24.12.2018 21:00;3,806;7,956
24.12.2018 22:00;4,112;5,237
24.12.2018 23:00;2,624;4,841
25.12.2018 00:00;2,103;4,325
25.12.2018 01:00;1,979;3,912
25.12.2018 02:00;1,944;3,419
25.12.2018 03:00;1,936;3,242
25.12.2018 04:00;1,942;3,225
25.12.2018 05:00;1,818;3,178
25.12.2018 06:00;1,893;3,578
25.12.2018 07:00;2,509;4,707
25.12.2018 08:00;4,231;3,75
25.12.2018 09:00;3,634;8,274
25.12.2018 10:00;2,551;8,766
25.12.2018 11:00;4,554;6,523
25.12.2018 12:00;5,478;4,894
25.12.2018 13:00;3,624;8,399
25.12.2018 14:00;5,213;8,054
25.12.2018 15:00;4,626;6,245
25.12.2018 16:00;7,133;11,442
25.12.2018 17:00;4,458;16,495
25.12.2018 18:00;5,124;12,033
25.12.2018 19:00;7,201;5,063
25.12.2018 20:00;5,674;5,476
25.12.2018 21:00;5,954;6,729
25.12.2018 22:00;6,068;4,312
25.12.2018 23:00;4,359;4,942
26.12.2018 00:00;3,633;3,432
26.12.2018 01:00;2,224;3,157
26.12.2018 02:00;2,033;2,969
26.12.2018 03:00;2,004;2,847
26.12.2018 04:00;1,959;2,744
26.12.2018 05:00;1,957;2,722
26.12.2018 06:00;1,995;3,044
26.12.2018 07:00;2,614;4,432
26.12.2018 08:00;4,446;4,263
26.12.2018 09:00;3,066;5,829
26.12.2018 10:00;9,603;5,672
26.12.2018 11:00;20,954;8,629
26.12.2018 12:00;20,492;10,383
26.12.2018 13:00;16,3;5,614
26.12.2018 14:00;6,347;2,795
26.12.2018 15:00;3,929;6,108
26.12.2018 16:00;5,175;7,18
26.12.2018 17:00;4,97;10,738
26.12.2018 18:00;4,703;9,898
26.12.2018 19:00;4,586;8,428
26.12.2018 20:00;5,473;8,063
26.12.2018 21:00;5,134;6,65
26.12.2018 22:00;4,661;8,097
26.12.2018 23:00;3,029;6,7
27.12.2018 00:00;2,243;3,876
27.12.2018 01:00;1,858;3,878
27.12.2018 02:00;1,787;3,066
27.12.2018 03:00;1,837;4,24
27.12.2018 04:00;1,73;4,655
27.12.2018 05:00;1,729;3,669
27.12.2018 06:00;1,659;3,072
27.12.2018 07:00;2,013;4,705
27.12.2018 08:00;3,359;3,696
27.12.2018 09:00;10,491;5,49
27.12.2018 10:00;22,506;9,184
27.12.2018 11:00;26,639;19,408
27.12.2018 12:00;23,371;24,733
27.12.2018 13:00;21,307;18,412
27.12.2018 14:00;5,799;10,918
27.12.2018 15:00;4,86;9,406
27.12.2018 16:00;6,079;10,129
27.12.2018 17:00;5,959;13,845
27.12.2018 18:00;5,17;14,196
27.12.2018 19:00;5,938;8,667
27.12.2018 20:00;5,871;5,727
27.12.2018 21:00;5,846;6,253
27.12.2018 22:00;5,724;4,39
27.12.2018 23:00;3,486;4,018
28.12.2018 00:00;2,503;3,645
28.12.2018 01:00;2,452;3,662
28.12.2018 02:00;1,756;1,801
28.12.2018 03:00;1,785;1,814
28.12.2018 04:00;1,724;1,701
28.12.2018 05:00;1,709;1,639
28.12.2018 06:00;1,684;2,064
28.12.2018 07:00;2,346;2,501
28.12.2018 08:00;4,332;2,414
28.12.2018 09:00;3,221;4,726
28.12.2018 10:00;4,247;3,877
28.12.2018 11:00;8,4;13,301
28.12.2018 12:00;5,634;31,19
28.12.2018 13:00;13,143;15,94
28.12.2018 14:00;16,283;9,702
28.12.2018 15:00;17,617;6,816
28.12.2018 16:00;18,459;6,603
28.12.2018 17:00;18,485;7,79
28.12.2018 18:00;14,193;9,9
28.12.2018 19:00;4,083;6,214
28.12.2018 20:00;4,061;3,102
28.12.2018 21:00;4,523;3,201
28.12.2018 22:00;5,071;2,626
28.12.2018 23:00;3,547;3,101
29.12.2018 00:00;3,013;2,588
29.12.2018 01:00;3,124;2,513
29.12.2018 02:00;2,746;2,101
29.12.2018 03:00;2,508;1,788
29.12.2018 04:00;1,833;1,789
29.12.2018 05:00;1,819;1,976
29.12.2018 06:00;1,8;2,101
29.12.2018 07:00;2,343;2,351
29.12.2018 08:00;4,296;2,189
29.12.2018 09:00;3,386;5,401
29.12.2018 10:00;3,456;3,988
29.12.2018 11:00;6,727;16,352
29.12.2018 12:00;6,571;20,69
29.12.2018 13:00;3,945;16,554
29.12.2018 14:00;2,749;19,665
29.12.2018 15:00;3,342;28,639
29.12.2018 16:00;7,26;21,202
29.12.2018 17:00;5,058;13,477
29.12.2018 18:00;5,068;9,202
29.12.2018 19:00;4,535;7,839
29.12.2018 20:00;3,726;5,776
29.12.2018 21:00;4,469;4,201
29.12.2018 22:00;6,469;3,714
29.12.2018 23:00;4,071;3,102
30.12.2018 00:00;2,478;2,926
30.12.2018 01:00;2,383;3,239
30.12.2018 02:00;2,018;3,264
30.12.2018 03:00;1,918;2,989
30.12.2018 04:00;1,962;2,889
30.12.2018 05:00;1,946;2,938
30.12.2018 06:00;1,98;3,276
30.12.2018 07:00;2,543;3,601
30.12.2018 08:00;4,412;3,551
30.12.2018 09:00;3,324;4,201
30.12.2018 10:00;4,124;5,377
30.12.2018 11:00;3,982;7,678
30.12.2018 12:00;5,262;11,115
30.12.2018 13:00;2,283;14,94
30.12.2018 14:00;4,166;11,953
30.12.2018 15:00;3,488;11,376
30.12.2018 16:00;5,294;10,715
30.12.2018 17:00;4,909;10,288
30.12.2018 18:00;5,249;8,364
30.12.2018 19:00;4,477;8,214
30.12.2018 20:00;4,606;5,426
30.12.2018 21:00;4,896;5,651
30.12.2018 22:00;5,493;6,226
30.12.2018 23:00;3,604;5,101
31.12.2018 00:00;2,835;4,952
31.12.2018 01:00;2,769;4,626
31.12.2018 02:00;2,12;3,676
31.12.2018 03:00;2,035;3,276
31.12.2018 04:00;2,056;2,938
31.12.2018 05:00;2,013;3,438
31.12.2018 06:00;2,031;3,189
31.12.2018 07:00;2,616;3,576
31.12.2018 08:00;4,643;3,651
31.12.2018 09:00;3,696;3,464
31.12.2018 10:00;5,194;9,651
31.12.2018 11:00;10,09;24,289
31.12.2018 12:00;5,874;23,127
31.12.2018 13:00;4,142;14,438
31.12.2018 14:00;2,807;28,401
31.12.2018 15:00;2,875;30,915
31.12.2018 16:00;12,674;11,453
31.12.2018 17:00;20,544;9,84
31.12.2018 18:00;15,361;17,54
31.12.2018 19:00;8,09;15,626
31.12.2018 20:00;8,947;9,963
31.12.2018 21:00;10,781;6,138
31.12.2018 22:00;7,478;4,25
31.12.2018 23:00;6,583;4,039
01.01.2019 00:00;5,59;3,914
01.01.2019 01:00;4,903;3,839
01.01.2019 02:00;4,496;3,926
01.01.2019 03:00;4,883;3,751
01.01.2019 04:00;4,215;3,214
01.01.2019 05:00;3,453;3,138
01.01.2019 06:00;3,443;3,714
01.01.2019 07:00;4,013;3,914
01.01.2019 08:00;5,808;2,963
01.01.2019 09:00;4,133;3,376
01.01.2019 10:00;4,616;4,888
01.01.2019 11:00;8,449;10,051
01.01.2019 12:00;21,348;9,776
01.01.2019 13:00;18,479;9,416
01.01.2019 14:00;16,897;9,089
01.01.2019 15:00;20,817;11,065
01.01.2019 16:00;21,711;12,364
01.01.2019 17:00;20,154;8,165
01.01.2019 18:00;19,302;7,002
01.01.2019 19:00;8,518;6,251
01.01.2019 20:00;4,824;5,039
01.01.2019 21:00;4,729;3,101
01.01.2019 22:00;4,748;3,738
01.01.2019 23:00;3,179;2,726
02.01.2019 00:00;2,461;2,488
02.01.2019 01:00;2,193;2,501
02.01.2019 02:00;1,883;2,413
02.01.2019 03:00;1,969;2,376
02.01.2019 04:00;2,011;2,413
02.01.2019 05:00;1,921;1,964
02.01.2019 06:00;1,896;2,251
02.01.2019 07:00;2,444;2,451
02.01.2019 08:00;7,011;2,002
02.01.2019 09:00;4,987;2,714
02.01.2019 10:00;3,459;11,238
02.01.2019 11:00;5,92;15,627
02.01.2019 12:00;9,979;27,94
02.01.2019 13:00;11,557;26,552
02.01.2019 14:00;10,667;27,651
02.01.2019 15:00;13,592;38,377
02.01.2019 16:00;18,491;24,001
02.01.2019 17:00;8,369;18,165
02.01.2019 18:00;4,311;12,452
02.01.2019 19:00;4,023;6,614
02.01.2019 20:00;3,816;6,888
02.01.2019 21:00;5,978;8,213
02.01.2019 22:00;5,843;5,138
02.01.2019 23:00;3,462;3,402
03.01.2019 00:00;2,449;3,051
03.01.2019 01:00;2,216;2,838
03.01.2019 02:00;2,023;5,714
03.01.2019 03:00;2,035;2,613
03.01.2019 04:00;1,938;2,414
03.01.2019 05:00;1,946;2,826
03.01.2019 06:00;2,081;2,576
03.01.2019 07:00;4,661;3,038
03.01.2019 08:00;5,308;2,838
03.01.2019 09:00;4,536;3,827
03.01.2019 10:00;5,136;2,913
03.01.2019 11:00;6,328;21,44
03.01.2019 12:00;4,706;25,001
03.01.2019 13:00;4,748;16,953
03.01.2019 14:00;3,342;8,688
03.01.2019 15:00;3,824;9,603
03.01.2019 16:00;7,339;10,49
03.01.2019 17:00;5,097;10,54
03.01.2019 18:00;8,662;17,613
03.01.2019 19:00;10,801;9,326
03.01.2019 20:00;6,127;10,639
03.01.2019 21:00;5,196;12,188
03.01.2019 22:00;5,373;10,727
03.01.2019 23:00;3,426;5,926
04.01.2019 00:00;2,891;4,564
04.01.2019 01:00;2,931;3,539
04.01.2019 02:00;1,739;3,001
04.01.2019 03:00;1,721;3,351
04.01.2019 04:00;1,658;3,176
04.01.2019 05:00;1,646;3,213
04.01.2019 06:00;1,769;3,438
04.01.2019 07:00;2,364;3,926
04.01.2019 08:00;3,806;4,788
04.01.2019 09:00;4,881;6,089
04.01.2019 10:00;4,542;3,563
04.01.2019 11:00;8,254;13,278
04.01.2019 12:00;7,931;16,215
04.01.2019 13:00;3,987;16,84
04.01.2019 14:00;3,878;18,689
04.01.2019 15:00;4,262;18,19
04.01.2019 16:00;5,17;18,876
04.01.2019 17:00;3,918;14,265
04.01.2019 18:00;3,409;21,326
04.01.2019 19:00;10,082;15,238
04.01.2019 20:00;20,821;12,326
04.01.2019 21:00;15,061;11,539
04.01.2019 22:00;5,544;10,239
04.01.2019 23:00;4,488;10,177
05.01.2019 00:00;2,411;9,927
05.01.2019 01:00;2,211;9,989
05.01.2019 02:00;2,076;4,939
05.01.2019 03:00;1,818;3,089
05.01.2019 04:00;1,831;3,052
05.01.2019 05:00;1,815;3,189
05.01.2019 06:00;1,804;3,339
05.01.2019 07:00;2,318;3,814
05.01.2019 08:00;4,504;3,489
05.01.2019 09:00;3,126;3,526
05.01.2019 10:00;3,288;3,463
05.01.2019 11:00;8,102;11,901
05.01.2019 12:00;7,12;13,426
05.01.2019 13:00;4,933;16,702
05.01.2019 14:00;2,94;15,328
05.01.2019 15:00;4,517;14,052
05.01.2019 16:00;6,614;18,041
05.01.2019 17:00;5,724;26,502
05.01.2019 18:00;4,584;19,939
05.01.2019 19:00;3,866;14,151
05.01.2019 20:00;3,429;12,289
05.01.2019 21:00;4,174;5,701
05.01.2019 22:00;3,752;5,175
05.01.2019 23:00;3,036;4,463
06.01.2019 00:00;2,744;4,852
06.01.2019 01:00;2,528;3,464
06.01.2019 02:00;2,296;3,438
06.01.2019 03:00;2,175;3,426
06.01.2019 04:00;2,029;3,164
06.01.2019 05:00;2,028;2,951
06.01.2019 06:00;2,021;3,026
06.01.2019 07:00;2,501;3,726
06.01.2019 08:00;4,253;3,138
06.01.2019 09:00;6,134;3,601
06.01.2019 10:00;3,247;3,563
06.01.2019 11:00;5,189;25,49
06.01.2019 12:00;5,107;24,677
06.01.2019 13:00;2,068;19,028
06.01.2019 14:00;2,248;16,903
06.01.2019 15:00;3,757;13,59
06.01.2019 16:00;4,887;10,14
06.01.2019 17:00;20,167;8,514
06.01.2019 18:00;20,454;6,877
06.01.2019 19:00;20,541;6,439
06.01.2019 20:00;19,801;5,488
06.01.2019 21:00;19,9;4,864
06.01.2019 22:00;20,618;4,238
06.01.2019 23:00;19,592;4,101
07.01.2019 00:00;6,503;3,676
07.01.2019 01:00;1,96;3,463
07.01.2019 02:00;1,866;3,264
07.01.2019 03:00;1,865;3,201
07.01.2019 04:00;1,949;3,15
07.01.2019 05:00;1,914;3,675
07.01.2019 06:00;1,886;3,476
07.01.2019 07:00;2,273;4,263
07.01.2019 08:00;5,841;3,689
07.01.2019 09:00;4,023;5,339
07.01.2019 10:00;5,034;9,35
07.01.2019 11:00;3,282;15,315
07.01.2019 12:00;3,52;20,69
07.01.2019 13:00;5,922;20,115
07.01.2019 14:00;4,666;19,139
07.01.2019 15:00;6,231;18,077
07.01.2019 16:00;3,577;15,452
07.01.2019 17:00;7,824;15,263
07.01.2019 18:00;5,484;7,951
07.01.2019 19:00;3,982;13,626
07.01.2019 20:00;7,996;5,838
07.01.2019 21:00;5,141;5,951
07.01.2019 22:00;3,965;5,35
07.01.2019 23:00;3,386;5,276
08.01.2019 00:00;2,783;4,675
08.01.2019 01:00;2,469;4,625
08.01.2019 02:00;2,124;4,789
08.01.2019 03:00;2,176;4,388
08.01.2019 04:00;2,119;4,463
08.01.2019 05:00;2,041;4,364
08.01.2019 06:00;1,976;4,801
08.01.2019 07:00;2,4;5,275
08.01.2019 08:00;5,591;5,427
08.01.2019 09:00;5,314;8,501
08.01.2019 10:00;2,861;7,626
08.01.2019 11:00;4,946;11,789
08.01.2019 12:00;7,387;18,265
08.01.2019 13:00;5,123;15,589
08.01.2019 14:00;5,334;11,528
08.01.2019 15:00;7,313;16,114
08.01.2019 16:00;9,839;11,728
08.01.2019 17:00;6,389;12,838
08.01.2019 18:00;5,721;24,201
08.01.2019 19:00;6,321;15,139
08.01.2019 20:00;4,43;11,601
08.01.2019 21:00;4,626;11,776
08.01.2019 22:00;4,583;10,702
08.01.2019 23:00;3,414;6,364
09.01.2019 00:00;2,461;5,714
09.01.2019 01:00;2,469;4,951
09.01.2019 02:00;1,758;4,463
09.01.2019 03:00;1,886;4,439
09.01.2019 04:00;1,813;4,402
09.01.2019 05:00;1,834;4,676
09.01.2019 06:00;1,764;4,738
09.01.2019 07:00;2,403;5,139
09.01.2019 08:00;8,316;4,663
09.01.2019 09:00;6,997;10,713
09.01.2019 10:00;5,462;14,502
09.01.2019 11:00;8,517;24,264
09.01.2019 12:00;5,644;42,402
09.01.2019 13:00;10,986;44,64
09.01.2019 14:00;5,282;31,565
09.01.2019 15:00;6,647;21,389
09.01.2019 16:00;22,665;27,027
09.01.2019 17:00;22,457;12,289
09.01.2019 18:00;21,15;7,127
09.01.2019 19:00;20,437;14,138
09.01.2019 20:00;4,883;11,151
09.01.2019 21:00;5,471;4,926
09.01.2019 22:00;7,042;6,013
09.01.2019 23:00;3,728;4,551
10.01.2019 00:00;2,189;4,101
10.01.2019 01:00;1,851;4,238
10.01.2019 02:00;1,843;3,652
10.01.2019 03:00;1,871;3,863
10.01.2019 04:00;1,812;3,563
10.01.2019 05:00;1,764;3,863
10.01.2019 06:00;1,806;4,101
10.01.2019 07:00;2,423;4,139
10.01.2019 08:00;5,261;3,739
10.01.2019 09:00;4,364;5,9
10.01.2019 10:00;5,26;7,527
10.01.2019 11:00;17,334;12,265
10.01.2019 12:00;18,53;20,14
10.01.2019 13:00;6,607;26,015
10.01.2019 14:00;3,298;11,214
10.01.2019 15:00;6,89;6,94
10.01.2019 16:00;8,834;18,278
10.01.2019 17:00;5,397;13,365
10.01.2019 18:00;8,101;6,728
10.01.2019 19:00;9,393;3,376
10.01.2019 20:00;5,184;3,926
10.01.2019 21:00;4,759;5,001
10.01.2019 22:00;4,759;3,889
10.01.2019 23:00;3,313;4,214
11.01.2019 00:00;2,412;2,288
11.01.2019 01:00;1,908;2,389
11.01.2019 02:00;1,848;2,401
11.01.2019 03:00;1,903;2,113
11.01.2019 04:00;1,88;2,326
11.01.2019 05:00;1,814;2,364
11.01.2019 06:00;1,859;2,513
11.01.2019 07:00;2,581;2,651
11.01.2019 08:00;5,071;2,9
11.01.2019 09:00;4,712;5,188
11.01.2019 10:00;3,859;5,039
11.01.2019 11:00;3,762;10,715
11.01.2019 12:00;4,225;19,352
11.01.2019 13:00;2,499;16,39
11.01.2019 14:00;2,664;7,352
11.01.2019 15:00;4,525;6,914
11.01.2019 16:00;6,296;7,026
11.01.2019 17:00;5,492;18,79
11.01.2019 18:00;4,605;17,052
11.01.2019 19:00;4,706;5,264
11.01.2019 20:00;3,636;6,138
11.01.2019 21:00;5,616;5,201
11.01.2019 22:00;4,179;3,726
11.01.2019 23:00;3,406;4,214
12.01.2019 00:00;2,829;2,951
12.01.2019 01:00;2,482;3,126
12.01.2019 02:00;2,516;2,914
12.01.2019 03:00;2,154;2,913
12.01.2019 04:00;2,227;2,963
12.01.2019 05:00;2,115;3,076
12.01.2019 06:00;1,991;2,938
12.01.2019 07:00;2,753;3,364
12.01.2019 08:00;4,591;3,602
12.01.2019 09:00;4,024;3,913
12.01.2019 10:00;4,995;3,85
12.01.2019 11:00;7,945;12,64
12.01.2019 12:00;5,27;20,089
12.01.2019 13:00;4,36;15,216
12.01.2019 14:00;3,075;6,439
12.01.2019 15:00;5,047;6,728
12.01.2019 16:00;5,582;6,239
12.01.2019 17:00;6,122;4,789
12.01.2019 18:00;5,096;4,339
12.01.2019 19:00;4,338;4,614
12.01.2019 20:00;4,235;4,188
12.01.2019 21:00;4,784;4,151
12.01.2019 22:00;5,269;3,526
12.01.2019 23:00;3,533;3,725
13.01.2019 00:00;2,656;3,414
13.01.2019 01:00;2,323;3,539
13.01.2019 02:00;2,223;2,952
13.01.2019 03:00;2,306;2,939
13.01.2019 04:00;2,313;3,101
13.01.2019 05:00;2,278;2,726
13.01.2019 06:00;2,239;2,989
13.01.2019 07:00;2,708;3,126
13.01.2019 08:00;4,561;2,776
13.01.2019 09:00;3,176;4,688
13.01.2019 10:00;5,58;3,788
13.01.2019 11:00;4,986;3,978
13.01.2019 12:00;4,492;4,789
13.01.2019 13:00;3,06;8,327
13.01.2019 14:00;3,447;6,639
13.01.2019 15:00;4,595;5,839
13.01.2019 16:00;5,117;4,764
13.01.2019 17:00;5,024;3,965
13.01.2019 18:00;4,936;3,864
13.01.2019 19:00;4,288;3,413
13.01.2019 20:00;3,812;10,126
13.01.2019 21:00;4,334;11,502
13.01.2019 22:00;4,771;6,751
13.01.2019 23:00;3,846;3,676
14.01.2019 00:00;2,796;2,888
14.01.2019 01:00;2,784;2,601
14.01.2019 02:00;2,235;2,101
14.01.2019 03:00;2,155;1,964
14.01.2019 04:00;2,071;2,013
14.01.2019 05:00;2,019;2,251
14.01.2019 06:00;2,11;1,938
14.01.2019 07:00;2,721;2,363
14.01.2019 08:00;5,204;2,938
14.01.2019 09:00;4,744;3,089
14.01.2019 10:00;5,377;3,301
14.01.2019 11:00;5,852;11,926
14.01.2019 12:00;7,887;26,315
14.01.2019 13:00;14,701;32,715
14.01.2019 14:00;11,529;14,852
14.01.2019 15:00;27,169;22,576
14.01.2019 16:00;17,84;11,415
14.01.2019 17:00;13,447;30,816
14.01.2019 18:00;20,097;25,701
14.01.2019 19:00;13,809;8,364
14.01.2019 20:00;5,486;4,576
14.01.2019 21:00;5,388;3,976
14.01.2019 22:00;6,971;3,564
14.01.2019 23:00;4,794;3,101
15.01.2019 00:00;3,083;4,114
15.01.2019 01:00;2,531;3,213
15.01.2019 02:00;2,111;2,325
15.01.2019 03:00;2,114;2,239
15.01.2019 04:00;1,998;2,201
15.01.2019 05:00;2,031;2,226
15.01.2019 06:00;1,988;2,676
15.01.2019 07:00;2,693;2,789
15.01.2019 08:00;9,093;3,476
15.01.2019 09:00;5,636;3,563
15.01.2019 10:00;3,409;6,389
15.01.2019 11:00;4,334;18,677
15.01.2019 12:00;4,331;17,377
15.01.2019 13:00;5,293;18,04
15.01.2019 14:00;2,941;19,838
15.01.2019 15:00;5,411;21,129
15.01.2019 16:00;5,6;15,088
15.01.2019 17:00;5,494;26,264
15.01.2019 18:00;8,1;16,464
15.01.2019 19:00;6,766;7,388
15.01.2019 20:00;4,611;5,189
15.01.2019 21:00;4,801;4,526
15.01.2019 22:00;5,371;3,613
15.01.2019 23:00;3,373;3,401
16.01.2019 00:00;2,6;3,764
16.01.2019 01:00;2,18;2,964
16.01.2019 02:00;2,078;2,664
16.01.2019 03:00;2,123;2,426
16.01.2019 04:00;2,083;2,389
16.01.2019 05:00;1,99;2,501
16.01.2019 06:00;2,111;2,738
16.01.2019 07:00;2,328;3,201
16.01.2019 08:00;8,151;2,976
16.01.2019 09:00;19,733;3,926
16.01.2019 10:00;18,867;5,776
16.01.2019 11:00;18,715;14,952
16.01.2019 12:00;19,38;18,814
16.01.2019 13:00;18,26;11,24
16.01.2019 14:00;18,012;10,077
16.01.2019 15:00;10,644;9,465
16.01.2019 16:00;6,492;9,678
16.01.2019 17:00;5,938;8,39
16.01.2019 18:00;6,041;7,202
16.01.2019 19:00;7,739;7,026
16.01.2019 20:00;7,061;5,363
16.01.2019 21:00;8,633;4,276
16.01.2019 22:00;6,182;5,239
16.01.2019 23:00;3,931;3,838
17.01.2019 00:00;2,694;3,089
17.01.2019 01:00;2,649;2,901
17.01.2019 02:00;2,488;2,713
17.01.2019 03:00;2,163;2,501
17.01.2019 04:00;2,033;2,1
17.01.2019 05:00;2,116;2,325
17.01.2019 06:00;2,391;2,213
17.01.2019 07:00;3,938;2,214
17.01.2019 08:00;5,201;2,714
17.01.2019 09:00;6,831;3,689
17.01.2019 10:00;10,169;6,252
17.01.2019 11:00;8,643;21,976
17.01.2019 12:00;6,509;26,065
17.01.2019 13:00;4,09;19,278
17.01.2019 14:00;5,121;7,627
17.01.2019 15:00;6,865;8,364
17.01.2019 16:00;6,197;8,389
17.01.2019 17:00;7,599;9,289
17.01.2019 18:00;6,262;6,427
17.01.2019 19:00;6,111;3,789
17.01.2019 20:00;6,563;4,164
17.01.2019 21:00;4,976;3,839
17.01.2019 22:00;5,783;2,913
17.01.2019 23:00;3,683;3,401
18.01.2019 00:00;2,319;1,926
18.01.2019 01:00;1,891;1,363
18.01.2019 02:00;1,943;2,351
18.01.2019 03:00;1,838;2,276
18.01.2019 04:00;1,794;2,013
18.01.2019 05:00;1,769;2,039
18.01.2019 06:00;1,825;2,001
18.01.2019 07:00;2,533;2,702
18.01.2019 08:00;5,196;2,65
18.01.2019 09:00;4,343;3,675
18.01.2019 10:00;3,996;3,701
18.01.2019 11:00;8,072;14,176
18.01.2019 12:00;19,394;36,001
18.01.2019 13:00;13,593;40,89
18.01.2019 14:00;11,759;34,14
18.01.2019 15:00;13,497;28,489
18.01.2019 16:00;12,873;17,977
18.01.2019 17:00;9,518;11,852
18.01.2019 18:00;5,054;7,865
