Datenreihe;Verbrauch (Strom) - E001001_0_000000000000000;Verbrauch (Strom) - E001002_0_000000000000000
18.01.2019 19:00;5,146;5,863
18.01.2019 20:00;5,057;3,825
18.01.2019 21:00;4,426;3,001
18.01.2019 22:00;4,359;3,151
18.01.2019 23:00;2,824;2,751
19.01.2019 00:00;2,449;3,176
19.01.2019 01:00;1,969;2,689
19.01.2019 02:00;1,721;2,589
19.01.2019 03:00;1,78;2,263
19.01.2019 04:00;1,821;2,526
19.01.2019 05:00;1,948;2,813
19.01.2019 06:00;1,802;2,938
19.01.2019 07:00;2,433;2,827
19.01.2019 08:00;4,226;3,139
19.01.2019 09:00;4,076;3,301
19.01.2019 10:00;4,944;5,301
19.01.2019 11:00;18,142;19,902
19.01.2019 12:00;26,014;31,69
19.01.2019 13:00;25,255;28,913
19.01.2019 14:00;23,505;27,965
19.01.2019 15:00;9,863;22,227
19.01.2019 16:00;9,607;14,414
19.01.2019 17:00;7,612;25,402
19.01.2019 18:00;5,27;21,927
19.01.2019 19:00;3,956;8,726
19.01.2019 20:00;4,076;4,077
19.01.2019 21:00;4,015;4,176
19.01.2019 22:00;4,644;5,526
19.01.2019 23:00;3,844;5,052
20.01.2019 00:00;2,824;4,801
20.01.2019 01:00;2,264;3,426
20.01.2019 02:00;1,811;3,376
20.01.2019 03:00;1,824;3,089
20.01.2019 04:00;1,833;3,126
20.01.2019 05:00;1,884;3,076
20.01.2019 06:00;1,871;3,301
20.01.2019 07:00;2,564;3,788
20.01.2019 08:00;4,308;3,126
20.01.2019 09:00;3,616;3,552
20.01.2019 10:00;4,636;4,402
20.01.2019 11:00;14,811;16,927
20.01.2019 12:00;28,35;36,839
20.01.2019 13:00;24,423;40,989
20.01.2019 14:00;15,951;33,591
20.01.2019 15:00;12,861;27,915
20.01.2019 16:00;12,822;18,09
20.01.2019 17:00;10,6;9,427
20.01.2019 18:00;6,404;5,827
20.01.2019 19:00;4,639;4,563
20.01.2019 20:00;5,566;5,25
20.01.2019 21:00;5,282;6,276
20.01.2019 22:00;5,033;4,913
20.01.2019 23:00;3,521;5,251
21.01.2019 00:00;2,554;4,714
21.01.2019 01:00;1,785;3,301
21.01.2019 02:00;1,664;2,713
21.01.2019 03:00;1,618;2,413
21.01.2019 04:00;1,769;2,55
21.01.2019 05:00;1,801;2,764
21.01.2019 06:00;1,698;3,001
21.01.2019 07:00;2,371;3,388
21.01.2019 08:00;4,246;2,876
21.01.2019 09:00;3,628;3,964
21.01.2019 10:00;5,872;4,451
21.01.2019 11:00;8,632;20,253
21.01.2019 12:00;11,079;40,402
21.01.2019 13:00;12,351;44,764
21.01.2019 14:00;11,067;32,314
21.01.2019 15:00;14,095;29,427
21.01.2019 16:00;13,555;19,027
21.01.2019 17:00;9,382;10,789
21.01.2019 18:00;6,819;6,327
21.01.2019 19:00;3,941;4,863
21.01.2019 20:00;4,089;4,539
21.01.2019 21:00;5,249;5,451
21.01.2019 22:00;4,509;4,338
21.01.2019 23:00;3,042;4,726
22.01.2019 00:00;2,263;4,551
22.01.2019 01:00;2,24;3,588
22.01.2019 02:00;1,901;3,201
22.01.2019 03:00;1,566;3,301
22.01.2019 04:00;1,601;3,326
22.01.2019 05:00;1,556;3,301
22.01.2019 06:00;1,704;3,664
22.01.2019 07:00;2,372;4,376
22.01.2019 08:00;4,831;3,526
22.01.2019 09:00;4,371;6,376
22.01.2019 10:00;5,995;5,502
22.01.2019 11:00;6,503;13,852
22.01.2019 12:00;7,137;21,627
22.01.2019 13:00;6,153;16,964
22.01.2019 14:00;7,021;21,878
22.01.2019 15:00;10,209;25,464
22.01.2019 16:00;7,104;12,102
22.01.2019 17:00;5,012;6,027
22.01.2019 18:00;6,139;4,252
22.01.2019 19:00;8,202;4,063
22.01.2019 20:00;4,393;4,701
22.01.2019 21:00;4,903;5,726
22.01.2019 22:00;4,646;8,001
22.01.2019 23:00;3,696;11,901
23.01.2019 00:00;2,188;8,239
23.01.2019 01:00;1,766;2,889
23.01.2019 02:00;1,614;2,639
23.01.2019 03:00;1,589;2,476
23.01.2019 04:00;1,593;2,539
23.01.2019 05:00;1,629;2,488
23.01.2019 06:00;1,539;2,864
23.01.2019 07:00;2,323;3,701
23.01.2019 08:00;5,166;2,901
23.01.2019 09:00;3,841;3,489
23.01.2019 10:00;5,199;3,501
23.01.2019 11:00;3,355;6,977
23.01.2019 12:00;3,551;7,827
23.01.2019 13:00;3,617;16,303
23.01.2019 14:00;11,842;23,565
23.01.2019 15:00;10,846;6,163
23.01.2019 16:00;7,534;6,513
23.01.2019 17:00;6,224;21,489
23.01.2019 18:00;7,956;17,063
23.01.2019 19:00;4,851;5,588
23.01.2019 20:00;5,191;3,988
23.01.2019 21:00;3,584;5,138
23.01.2019 22:00;3,358;3,689
23.01.2019 23:00;2,053;4,064
24.01.2019 00:00;2,069;4,188
24.01.2019 01:00;2,414;3,214
24.01.2019 02:00;1,661;2,764
24.01.2019 03:00;1,583;2,426
24.01.2019 04:00;1,559;2,638
24.01.2019 05:00;1,568;2,889
24.01.2019 06:00;1,588;3,001
24.01.2019 07:00;2,295;3,613
24.01.2019 08:00;4,504;3,039
24.01.2019 09:00;3,471;3,814
24.01.2019 10:00;3,009;3,038
24.01.2019 11:00;2,734;9,226
24.01.2019 12:00;3,18;11,139
24.01.2019 13:00;3,431;8,113
24.01.2019 14:00;2,265;5,001
24.01.2019 15:00;4,629;5,6
24.01.2019 16:00;5,974;5,176
24.01.2019 17:00;15,02;4,002
24.01.2019 18:00;22,681;4,127
24.01.2019 19:00;13,251;3,551
24.01.2019 20:00;5,264;4,251
24.01.2019 21:00;4,671;5,051
24.01.2019 22:00;3,268;4,026
24.01.2019 23:00;2,813;3,788
25.01.2019 00:00;2,446;3,813
25.01.2019 01:00;2,054;3,101
25.01.2019 02:00;1,545;2,839
25.01.2019 03:00;1,594;2,639
25.01.2019 04:00;1,531;2,626
25.01.2019 05:00;1,512;2,652
25.01.2019 06:00;1,459;3,064
25.01.2019 07:00;2,199;3,526
25.01.2019 08:00;4,091;3,151
25.01.2019 09:00;4,243;4,651
25.01.2019 10:00;4,156;3,302
25.01.2019 11:00;4,935;5,939
25.01.2019 12:00;2,922;6,626
25.01.2019 13:00;10,812;7,539
25.01.2019 14:00;17,238;6,052
25.01.2019 15:00;18,822;6,827
25.01.2019 16:00;20,276;7,79
25.01.2019 17:00;20,039;6,639
25.01.2019 18:00;19,924;4,414
25.01.2019 19:00;9,877;4,077
25.01.2019 20:00;6,369;5,101
25.01.2019 21:00;4,602;5,1
25.01.2019 22:00;4,361;3,788
25.01.2019 23:00;3,203;3,513
26.01.2019 00:00;2,258;4,539
26.01.2019 01:00;1,855;3,251
26.01.2019 02:00;1,744;3,088
26.01.2019 03:00;1,794;2,601
26.01.2019 04:00;1,716;2,501
26.01.2019 05:00;1,726;2,738
26.01.2019 06:00;1,691;2,976
26.01.2019 07:00;2,413;3,439
26.01.2019 08:00;4,249;2,889
26.01.2019 09:00;3,464;4,276
26.01.2019 10:00;3,461;5,9
26.01.2019 11:00;6,774;16,815
26.01.2019 12:00;6,652;17,241
26.01.2019 13:00;3,137;6,377
26.01.2019 14:00;3,222;5,126
26.01.2019 15:00;4,447;5,377
26.01.2019 16:00;6,542;6,352
26.01.2019 17:00;6,564;5,351
26.01.2019 18:00;5,625;4,889
26.01.2019 19:00;4,421;3,426
26.01.2019 20:00;5,598;3,951
26.01.2019 21:00;4,446;4,663
26.01.2019 22:00;3,791;3,938
26.01.2019 23:00;2,671;3,539
27.01.2019 00:00;2,516;3,464
27.01.2019 01:00;2,153;2,988
27.01.2019 02:00;1,943;2,988
27.01.2019 03:00;1,916;2,939
27.01.2019 04:00;1,843;2,602
27.01.2019 05:00;1,836;2,651
27.01.2019 06:00;1,804;3,301
27.01.2019 07:00;2,531;4,151
27.01.2019 08:00;4,286;2,926
27.01.2019 09:00;2,884;4,127
27.01.2019 10:00;3,354;3,69
27.01.2019 11:00;3,747;12,428
27.01.2019 12:00;4,956;17,939
27.01.2019 13:00;2,207;8,89
27.01.2019 14:00;3,46;6,64
27.01.2019 15:00;4,796;8,252
27.01.2019 16:00;4,863;6,889
27.01.2019 17:00;4,677;4,815
27.01.2019 18:00;5,302;4,515
27.01.2019 19:00;4,333;3,376
27.01.2019 20:00;4,271;3,714
27.01.2019 21:00;4,609;4,814
27.01.2019 22:00;5,233;3,601
27.01.2019 23:00;3,198;4,113
28.01.2019 00:00;2,049;4,376
28.01.2019 01:00;1,838;3,226
28.01.2019 02:00;1,698;3,013
28.01.2019 03:00;1,761;2,988
28.01.2019 04:00;1,678;2,851
28.01.2019 05:00;1,658;3,038
28.01.2019 06:00;1,719;3,301
28.01.2019 07:00;2,366;4,101
28.01.2019 08:00;4,694;3,414
28.01.2019 09:00;3,568;4,713
28.01.2019 10:00;4,961;4,151
28.01.2019 11:00;3,861;17,002
28.01.2019 12:00;4,05;20,102
28.01.2019 13:00;3,869;12,84
28.01.2019 14:00;5,043;9,077
28.01.2019 15:00;3,881;9,115
28.01.2019 16:00;4,883;6,302
28.01.2019 17:00;4,552;5,377
28.01.2019 18:00;5,007;4,277
28.01.2019 19:00;7,735;3,601
28.01.2019 20:00;4,421;4,551
28.01.2019 21:00;4,981;5,014
28.01.2019 22:00;5,76;3,751
28.01.2019 23:00;2,664;4,088
29.01.2019 00:00;1,93;4,864
29.01.2019 01:00;1,776;2,938
29.01.2019 02:00;1,663;2,526
29.01.2019 03:00;1,681;2,563
29.01.2019 04:00;1,644;2,526
29.01.2019 05:00;1,636;2,452
29.01.2019 06:00;1,636;2,901
29.01.2019 07:00;1,954;3,713
29.01.2019 08:00;5,981;2,876
29.01.2019 09:00;4,251;3,388
29.01.2019 10:00;4,377;3,826
29.01.2019 11:00;2,98;10,653
29.01.2019 12:00;4,27;14,74
29.01.2019 13:00;3,317;12,452
29.01.2019 14:00;5,024;18,24
29.01.2019 15:00;4,153;12,54
29.01.2019 16:00;6,299;11,227
29.01.2019 17:00;6,821;7,489
29.01.2019 18:00;6,26;4,664
29.01.2019 19:00;6,098;3,251
29.01.2019 20:00;22,836;3,764
29.01.2019 21:00;19,366;4,863
29.01.2019 22:00;12,407;3,488
29.01.2019 23:00;4,646;3,814
30.01.2019 00:00;1,63;3,225
30.01.2019 01:00;1,644;3,088
30.01.2019 02:00;1,561;2,688
30.01.2019 03:00;1,576;2,551
30.01.2019 04:00;1,508;2,526
30.01.2019 05:00;1,508;2,552
30.01.2019 06:00;1,542;2,926
30.01.2019 07:00;2,07;3,751
30.01.2019 08:00;6,179;3,038
30.01.2019 09:00;3,152;3,989
30.01.2019 10:00;2,271;4,127
30.01.2019 11:00;3,382;7,076
30.01.2019 12:00;4,839;16,465
30.01.2019 13:00;3,055;18,826
30.01.2019 14:00;3,055;10,077
30.01.2019 15:00;4,624;4,703
30.01.2019 16:00;5,629;4,34
30.01.2019 17:00;6,027;3,902
30.01.2019 18:00;5,179;4,376
30.01.2019 19:00;4,341;5,151
30.01.2019 20:00;5,261;4,926
30.01.2019 21:00;4,608;5,089
30.01.2019 22:00;3,513;3,689
30.01.2019 23:00;2,397;4,139
31.01.2019 00:00;2,073;3,252
31.01.2019 01:00;1,676;2,9
31.01.2019 02:00;1,541;2,75
31.01.2019 03:00;1,485;2,727
31.01.2019 04:00;1,511;2,738
31.01.2019 05:00;1,509;3,001
31.01.2019 06:00;1,464;3,151
31.01.2019 07:00;1,795;3,95
31.01.2019 08:00;3,883;3,088
31.01.2019 09:00;4,165;6,276
31.01.2019 10:00;8,464;3,251
31.01.2019 11:00;5,487;4,189
31.01.2019 12:00;2,742;6,764
31.01.2019 13:00;3,27;6,402
31.01.2019 14:00;3,089;4,102
31.01.2019 15:00;4,225;4,802
31.01.2019 16:00;6,025;5,152
31.01.2019 17:00;19,924;3,652
31.01.2019 18:00;19,437;9,038
31.01.2019 19:00;19,266;10,301
31.01.2019 20:00;20,741;6,201
31.01.2019 21:00;19,603;4,889
31.01.2019 22:00;18,274;3,501
31.01.2019 23:00;17,613;3,626
01.02.2019 00:00;3,971;4,601
01.02.2019 01:00;3,25;3,076
01.02.2019 02:00;1,978;2,676
01.02.2019 03:00;1,671;2,501
01.02.2019 04:00;1,666;2,564
01.02.2019 05:00;1,701;2,514
01.02.2019 06:00;1,589;2,977
01.02.2019 07:00;2,251;3,851
01.02.2019 08:00;4,671;2,926
01.02.2019 09:00;4,551;5,114
01.02.2019 10:00;3,13;3,039
01.02.2019 11:00;3,319;5,288
01.02.2019 12:00;3,535;17,813
01.02.2019 13:00;2,193;18,701
01.02.2019 14:00;4,037;7,865
01.02.2019 15:00;10,726;4,739
01.02.2019 16:00;16,884;3,94
01.02.2019 17:00;12,361;1,528
01.02.2019 18:00;7,047;2,952
01.02.2019 19:00;4,932;3,489
01.02.2019 20:00;4,571;4,863
01.02.2019 21:00;4,993;4,863
01.02.2019 22:00;3,756;3,576
01.02.2019 23:00;2,799;4,063
02.02.2019 00:00;2,019;3,051
02.02.2019 01:00;1,813;2,939
02.02.2019 02:00;1,664;2,976
02.02.2019 03:00;1,583;3,063
02.02.2019 04:00;1,536;2,838
02.02.2019 05:00;1,706;3,276
02.02.2019 06:00;1,514;3,351
02.02.2019 07:00;2,254;4,314
02.02.2019 08:00;5,428;3,338
02.02.2019 09:00;3,478;4,163
02.02.2019 10:00;2,889;3,238
02.02.2019 11:00;4,345;5,227
02.02.2019 12:00;5,949;6,002
02.02.2019 13:00;5,331;4,326
02.02.2019 14:00;4,666;1,626
02.02.2019 15:00;5,849;1,84
02.02.2019 16:00;5,977;2,84
02.02.2019 17:00;4,23;2,876
02.02.2019 18:00;4,109;3,552
02.02.2019 19:00;3,741;3,713
02.02.2019 20:00;4,278;4,963
02.02.2019 21:00;4,561;6,226
02.02.2019 22:00;3,523;3,751
02.02.2019 23:00;2,614;3,651
03.02.2019 00:00;2,217;4,076
03.02.2019 01:00;1,804;3,126
03.02.2019 02:00;1,763;2,714
03.02.2019 03:00;1,839;2,764
03.02.2019 04:00;1,556;2,626
03.02.2019 05:00;1,501;2,413
03.02.2019 06:00;1,473;2,838
03.02.2019 07:00;2,144;3,914
03.02.2019 08:00;3,82;2,675
03.02.2019 09:00;2,949;3,276
03.02.2019 10:00;2,438;2,913
03.02.2019 11:00;12,544;4,502
03.02.2019 12:00;22,526;8,015
03.02.2019 13:00;22,036;18,464
03.02.2019 14:00;15,061;20,503
03.02.2019 15:00;13,525;11,39
03.02.2019 16:00;5,83;14,927
03.02.2019 17:00;5,884;14,165
03.02.2019 18:00;4,428;8,276
03.02.2019 19:00;3,822;3,263
03.02.2019 20:00;2,959;3,663
03.02.2019 21:00;15,284;4,601
03.02.2019 22:00;17,624;4,427
03.02.2019 23:00;2,706;4,113
04.02.2019 00:00;2,216;3,613
04.02.2019 01:00;2,2;2,476
04.02.2019 02:00;2,081;2,514
04.02.2019 03:00;1,658;2,413
04.02.2019 04:00;1,471;2,551
04.02.2019 05:00;1,526;2,789
04.02.2019 06:00;1,451;3,226
04.02.2019 07:00;2,149;5,001
04.02.2019 08:00;3,901;16,026
04.02.2019 09:00;3,774;15,938
04.02.2019 10:00;16,434;10,103
04.02.2019 11:00;7,824;12,703
04.02.2019 12:00;5,973;22,39
04.02.2019 13:00;16,674;17,053
04.02.2019 14:00;20,301;17,727
04.02.2019 15:00;19,17;17,09
04.02.2019 16:00;6,387;16,752
04.02.2019 17:00;5,007;20,464
04.02.2019 18:00;7,483;17,314
04.02.2019 19:00;4,794;4,751
04.02.2019 20:00;7,859;3,526
04.02.2019 21:00;11,599;5,076
04.02.2019 22:00;8,796;3,626
04.02.2019 23:00;3,236;4,089
05.02.2019 00:00;1,779;3,301
05.02.2019 01:00;1,574;2,551
05.02.2019 02:00;1,459;2,513
05.02.2019 03:00;1,525;2,489
05.02.2019 04:00;1,456;2,563
05.02.2019 05:00;1,549;2,501
05.02.2019 06:00;4,4;3,014
05.02.2019 07:00;7,034;4,139
05.02.2019 08:00;9,691;2,839
05.02.2019 09:00;5,515;3,05
05.02.2019 10:00;7,787;4,727
05.02.2019 11:00;5,494;9,79
05.02.2019 12:00;3,652;14,413
05.02.2019 13:00;4,029;7,889
05.02.2019 14:00;4,168;6,341
05.02.2019 15:00;6,254;8,301
05.02.2019 16:00;3,403;8,265
05.02.2019 17:00;1,495;5,015
05.02.2019 18:00;3,346;4,389
05.02.2019 19:00;9,383;3,838
05.02.2019 20:00;21,019;3,951
05.02.2019 21:00;18,339;4,864
05.02.2019 22:00;16,831;3,314
05.02.2019 23:00;15,834;3,275
06.02.2019 00:00;6,571;3,214
06.02.2019 01:00;1,249;2,764
06.02.2019 02:00;1,224;2,552
06.02.2019 03:00;1,274;2,725
06.02.2019 04:00;1,195;2,589
06.02.2019 05:00;1,219;2,402
06.02.2019 06:00;1,273;3,064
06.02.2019 07:00;1,896;4,151
06.02.2019 08:00;5,739;2,864
06.02.2019 09:00;4,984;3,389
06.02.2019 10:00;11,992;4,602
06.02.2019 11:00;9,142;9,527
06.02.2019 12:00;8,039;10,802
06.02.2019 13:00;14,36;10,814
06.02.2019 14:00;10,229;9,627
06.02.2019 15:00;11,722;11,627
06.02.2019 16:00;11,532;10,552
06.02.2019 17:00;11,989;9,052
06.02.2019 18:00;12,959;4,527
06.02.2019 19:00;10,833;13,326
06.02.2019 20:00;13,851;16,687
06.02.2019 21:00;17,703;9,313
06.02.2019 22:00;4,991;3,538
06.02.2019 23:00;4,033;3,751
07.02.2019 00:00;2,311;3,051
07.02.2019 01:00;1,489;2,764
07.02.2019 02:00;1,373;2,389
07.02.2019 03:00;1,441;2,338
07.02.2019 04:00;1,398;2,351
07.02.2019 05:00;1,376;2,664
07.02.2019 06:00;1,437;2,851
07.02.2019 07:00;1,92;4,089
07.02.2019 08:00;3,823;3,463
07.02.2019 09:00;7,608;4,064
07.02.2019 10:00;14,812;3,851
07.02.2019 11:00;15,514;8,751
07.02.2019 12:00;13,424;13,651
07.02.2019 13:00;16,396;11,6
07.02.2019 14:00;14,814;7,151
07.02.2019 15:00;15,777;4,288
07.02.2019 16:00;14,234;2,564
07.02.2019 17:00;6,409;15,676
07.02.2019 18:00;4,161;16,138
07.02.2019 19:00;3,169;6,263
07.02.2019 20:00;3,608;3,526
07.02.2019 21:00;3,764;4,701
07.02.2019 22:00;3,708;2,938
07.02.2019 23:00;3,354;4,288
08.02.2019 00:00;2,513;3,101
08.02.2019 01:00;2,156;2,613
08.02.2019 02:00;2,033;2,388
08.02.2019 03:00;1,883;2,389
08.02.2019 04:00;1,833;2,301
08.02.2019 05:00;1,808;2,264
08.02.2019 06:00;1,896;2,788
08.02.2019 07:00;2,438;4,426
08.02.2019 08:00;3,658;2,538
08.02.2019 09:00;4,511;3,151
08.02.2019 10:00;3,445;3,313
08.02.2019 11:00;2,597;4,689
08.02.2019 12:00;3,941;5,489
08.02.2019 13:00;2,63;5,126
08.02.2019 14:00;2,362;4,288
08.02.2019 15:00;3,673;3,05
08.02.2019 16:00;3,455;0,025
08.02.2019 17:00;3,401;0,076
08.02.2019 18:00;3,637;1,864
08.02.2019 19:00;5,819;3,289
08.02.2019 20:00;19,084;6,251
08.02.2019 21:00;19,268;6,939
08.02.2019 22:00;6,528;3,939
08.02.2019 23:00;3,324;3,914
09.02.2019 00:00;2,628;3,926
09.02.2019 01:00;2,344;2,513
09.02.2019 02:00;1,916;2,313
09.02.2019 03:00;1,666;2,363
09.02.2019 04:00;1,819;2,339
09.02.2019 05:00;1,793;2,714
09.02.2019 06:00;1,703;2,863
09.02.2019 07:00;2,189;3,963
09.02.2019 08:00;3,721;2,926
09.02.2019 09:00;3,451;4,55
09.02.2019 10:00;6,334;1,451
09.02.2019 11:00;5,868;0,038
09.02.2019 12:00;5,455;0,363
09.02.2019 13:00;5,543;1,351
09.02.2019 14:00;5,955;0,388
09.02.2019 15:00;5,601;0
09.02.2019 16:00;5,037;0,825
09.02.2019 17:00;7,707;9,189
09.02.2019 18:00;11,759;10,276
09.02.2019 19:00;4,737;4,501
09.02.2019 20:00;3,856;4,375
09.02.2019 21:00;4,206;6,202
09.02.2019 22:00;3,441;3,464
09.02.2019 23:00;2,909;3,375
10.02.2019 00:00;2,496;3,589
10.02.2019 01:00;2,174;2,901
10.02.2019 02:00;2,134;2,689
10.02.2019 03:00;2,121;2,639
10.02.2019 04:00;1,648;2,551
10.02.2019 05:00;1,676;2,488
10.02.2019 06:00;1,736;2,938
10.02.2019 07:00;2,128;4,264
10.02.2019 08:00;2,764;2,963
10.02.2019 09:00;2,878;4,139
10.02.2019 10:00;3,865;2,9
10.02.2019 11:00;3,641;2,813
10.02.2019 12:00;4,885;1,826
10.02.2019 13:00;4,444;1,113
10.02.2019 14:00;2,824;0,013
10.02.2019 15:00;3,263;0,675
10.02.2019 16:00;4,104;0,364
10.02.2019 17:00;3,182;1,263
10.02.2019 18:00;3,656;4,439
10.02.2019 19:00;2,751;3,451
10.02.2019 20:00;2,501;3,502
10.02.2019 21:00;5,451;9,176
10.02.2019 22:00;3,959;12,926
10.02.2019 23:00;3,078;10,164
11.02.2019 00:00;2,253;7,713
11.02.2019 01:00;1,733;2,513
11.02.2019 02:00;1,668;2,401
11.02.2019 03:00;1,633;2,551
11.02.2019 04:00;1,659;2,5
11.02.2019 05:00;1,674;2,913
11.02.2019 06:00;1,694;2,901
11.02.2019 07:00;2,34;4,414
11.02.2019 08:00;2,991;2,888
11.02.2019 09:00;11,561;4,177
11.02.2019 10:00;16,749;1,263
11.02.2019 11:00;8,035;0,901
11.02.2019 12:00;3,318;8,326
11.02.2019 13:00;3,299;8,101
11.02.2019 14:00;7,948;3,35
11.02.2019 15:00;8,254;0,326
11.02.2019 16:00;7,759;0
11.02.2019 17:00;8,057;0
11.02.2019 18:00;6,604;0,6
11.02.2019 19:00;4,243;4,701
11.02.2019 20:00;5,086;4,451
11.02.2019 21:00;5,754;5,501
11.02.2019 22:00;5,431;3,764
11.02.2019 23:00;3,541;4,589
12.02.2019 00:00;2,111;4,401
12.02.2019 01:00;1,506;3,401
12.02.2019 02:00;1,654;2,963
12.02.2019 03:00;1,466;3,076
12.02.2019 04:00;1,533;3,026
12.02.2019 05:00;1,457;2,901
12.02.2019 06:00;1,46;3,401
12.02.2019 07:00;2,088;4,826
12.02.2019 08:00;3,191;3,627
12.02.2019 09:00;4,173;5,614
12.02.2019 10:00;4,286;1,876
12.02.2019 11:00;6,862;1,351
12.02.2019 12:00;7,435;7,613
12.02.2019 13:00;6,205;3,388
12.02.2019 14:00;6,016;4,901
12.02.2019 15:00;6,337;6,101
12.02.2019 16:00;8,444;6,326
12.02.2019 17:00;7,131;4,689
12.02.2019 18:00;4,991;4,238
12.02.2019 19:00;3,082;4,489
12.02.2019 20:00;4,465;5,414
12.02.2019 21:00;4,415;6,302
12.02.2019 22:00;3,453;4,338
12.02.2019 23:00;2,627;4,238
13.02.2019 00:00;2,514;4,551
13.02.2019 01:00;1,812;3,551
13.02.2019 02:00;1,799;3,501
13.02.2019 03:00;1,839;3,464
13.02.2019 04:00;1,883;3,425
13.02.2019 05:00;1,749;3,026
13.02.2019 06:00;1,916;3,339
13.02.2019 07:00;5,538;4,075
13.02.2019 08:00;6,231;3,614
13.02.2019 09:00;4,144;4,764
13.02.2019 10:00;4,282;5,163
13.02.2019 11:00;2,613;13,25
13.02.2019 12:00;2,926;15,075
13.02.2019 13:00;3,67;7,026
13.02.2019 14:00;4,6;5,001
13.02.2019 15:00;5,093;6,876
13.02.2019 16:00;8,157;6,251
13.02.2019 17:00;5,867;17,302
13.02.2019 18:00;6,047;20,639
13.02.2019 19:00;5,301;8,664
13.02.2019 20:00;6,743;4,176
13.02.2019 21:00;4,379;7,489
13.02.2019 22:00;4,488;9,75
13.02.2019 23:00;2,908;4,101
